status,league,pregame_home_wp,away_ID,traversals_70_30,tension_game_score,home_ID,elo_transfer,home_score,game_date,away_score,ID
completedFromNCAA,NCAA D1 Men,0.742903,28,1,108.0,64,7.404,16,2022-02-13,8,10002
completedFromNCAA,NCAA D1 Men,0.298895,64,0,106.0,14,18.307,8,2022-02-19,10,10003
completedFromNCAA,NCAA D1 Men,0.336968,64,0,126.0,1,30.921,11,2022-02-26,16,10004
completedFromNCAA,NCAA D1 Men,0.924511,69,1,176.0,64,2.154,21,2022-03-01,4,10005
completedFromNCAA,NCAA D1 Men,0.743307,41,0,89.0,64,29.282,8,2022-03-05,10,10006
scheduled,NCAA D1 Men,0.242514,64,,,2,,,2022-03-12,,10007
scheduled,NCAA D1 Men,0.906181,84,,,64,,,2022-03-19,,10008
scheduled,NCAA D1 Men,0.229626,64,,,46,,,2022-03-26,,10009
scheduled,NCAA D1 Men,0.379892,64,,,27,,,2022-04-02,,10010
scheduled,NCAA D1 Men,0.0829036,64,,,9,,,2022-04-09,,10011
scheduled,NCAA D1 Men,0.909162,16,,,64,,,2022-04-16,,10012
scheduled,NCAA D1 Men,0.75193,18,,,64,,,2022-04-19,,10013
scheduled,NCAA D1 Men,0.977545,4,,,64,,,2022-04-23,,10014
scheduled,NCAA D1 Men,0.248095,64,,,22,,,2022-04-29,,10015
completedFromNCAA,NCAA D1 Men,0.789574,49,1,126.0,62,5.711,16,2022-02-19,8,10016
completedFromNCAA,NCAA D1 Men,0.502101,49,0,76.0,23,9.496,14,2022-02-26,12,10017
completedFromNCAA,NCAA D1 Men,0.875972,70,1,111.0,49,2.169,11,2022-03-02,7,10018
scheduled,NCAA D1 Men,0.535925,49,,,66,,,2022-03-08,,10019
scheduled,NCAA D1 Men,0.901709,49,,,3,,,2022-03-12,,10020
scheduled,NCAA D1 Men,0.783162,50,,,49,,,2022-03-19,,10021
scheduled,NCAA D1 Men,0.503214,8,,,49,,,2022-03-26,,10022
scheduled,NCAA D1 Men,0.093034,49,,,57,,,2022-04-02,,10023
scheduled,NCAA D1 Men,0.468879,42,,,49,,,2022-04-07,,10024
scheduled,NCAA D1 Men,0.52366,49,,,58,,,2022-04-09,,10025
scheduled,NCAA D1 Men,0.397515,38,,,49,,,2022-04-16,,10026
scheduled,NCAA D1 Men,0.0331994,49,,,26,,,2022-04-22,,10027
scheduled,NCAA D1 Men,0.792028,49,,,52,,,2022-04-24,,10028
scheduled,NCAA D1 Men,0.339319,14,,,49,,,2022-04-30,,10029
completedFromNCAA,NCAA D1 Men,0.852301,12,1,137.0,11,4.001,21,2022-02-05,11,10030
completedFromNCAA,NCAA D1 Men,0.888389,12,1,106.0,27,1.91,13,2022-02-12,9,10031
completedFromNCAA,NCAA D1 Men,0.415473,12,1,50.0,54,15.676,11,2022-02-19,8,10032
completedFromNCAA,NCAA D1 Men,0.6171,17,1,35.0,12,4.688,9,2022-02-28,8,10033
completedFromNCAA,NCAA D1 Men,0.294219,68,1,111.0,12,32.285,9,2022-02-27,15,10034
completedFromNCAA,NCAA D1 Men,0.430416,34,0,143.0,12,24.882,17,2022-03-05,8,10035
scheduled,NCAA D1 Men,0.670374,12,,,15,,,2022-03-12,,10036
scheduled,NCAA D1 Men,0.283003,12,,,56,,,2022-03-19,,10037
scheduled,NCAA D1 Men,0.508094,12,,,16,,,2022-03-26,,10038
scheduled,NCAA D1 Men,0.483019,84,,,12,,,2022-04-02,,10039
scheduled,NCAA D1 Men,0.404702,12,,,60,,,2022-04-09,,10040
scheduled,NCAA D1 Men,0.585796,67,,,12,,,2022-04-16,,10041
scheduled,NCAA D1 Men,0.660973,12,,,36,,,2022-04-23,,10042
scheduled,NCAA D1 Men,0.709907,53,,,12,,,2022-04-30,,10043
completedFromNCAA,NCAA D1 Men,0.568228,53,0,75.0,56,17.3,9,2022-01-29,4,10044
completedFromNCAA,NCAA D1 Men,0.722871,53,0,164.0,31,8.407,22,2022-02-05,13,10045
completedFromNCAA,NCAA D1 Men,0.266991,16,2,40.0,53,11.206,8,2022-02-12,9,10046
completedFromNCAA,NCAA D1 Men,0.396128,17,0,40.0,53,19.993,11,2022-02-19,13,10047
completedFromNCAA,NCAA D1 Men,0.630552,53,0,56.0,85,3.83,13,2022-02-22,12,10048
completedFromNCAA,NCAA D1 Men,0.383786,71,0,170.0,53,37.878,23,2022-02-26,3,10049
completedFromNCAA,NCAA D1 Men,0.837516,53,1,113.0,15,3.021,16,2022-03-01,12,10050
completedFromNCAA,NCAA D1 Men,0.839752,53,1,148.0,45,4.585,15,2022-03-05,4,10051
scheduled,NCAA D1 Men,0.122239,68,,,53,,,2022-03-12,,10052
scheduled,NCAA D1 Men,0.294948,53,,,19,,,2022-03-19,,10053
scheduled,NCAA D1 Men,0.933518,53,,,35,,,2022-03-26,,10054
scheduled,NCAA D1 Men,0.366254,67,,,53,,,2022-04-02,,10055
scheduled,NCAA D1 Men,0.826722,53,,,36,,,2022-04-09,,10056
scheduled,NCAA D1 Men,0.375422,60,,,53,,,2022-04-16,,10057
scheduled,NCAA D1 Men,0.276301,84,,,53,,,2022-04-23,,10058
completedFromNCAA,NCAA D1 Men,0.311963,34,1,81.0,50,18.531,9,2022-02-12,11,10059
pending,NCAA D1 Men,0.490811,85,,,50,,,2022-02-19,,10060
completedFromNCAA,NCAA D1 Men,0.88038,50,1,177.0,41,3.405,22,2022-02-22,9,10061
completedFromNCAA,NCAA D1 Men,0.310361,50,2,49.0,25,11.674,12,2022-02-26,13,10062
completedFromNCAA,NCAA D1 Men,0.80019,50,1,127.0,43,4.735,17,2022-03-05,11,10063
scheduled,NCAA D1 Men,0.665264,50,,,7,,,2022-03-08,,10064
scheduled,NCAA D1 Men,0.547991,44,,,50,,,2022-03-12,,10065
scheduled,NCAA D1 Men,0.201185,58,,,50,,,2022-03-26,,10067
scheduled,NCAA D1 Men,0.11034,50,,,26,,,2022-04-02,,10068
scheduled,NCAA D1 Men,0.219029,8,,,50,,,2022-04-16,,10069
scheduled,NCAA D1 Men,0.72967,57,,,50,,,2022-04-30,,10070
completedFromNCAA,NCAA D1 Men,0.409013,15,0,163.0,9,47.219,7,2022-02-12,19,10071
completedFromNCAA,NCAA D1 Men,0.366616,15,1,60.0,5,23.473,13,2022-02-19,8,10072
completedFromNCAA,NCAA D1 Men,0.859293,55,0,99.0,15,38.203,9,2022-02-26,11,10073
completedFromNCAA,NCAA D1 Men,0.566776,15,0,142.0,38,16.717,16,2022-03-05,6,10074
scheduled,NCAA D1 Men,0.593764,86,,,15,,,2022-03-19,,10075
scheduled,NCAA D1 Men,0.518303,15,,,40,,,2022-03-26,,10076
scheduled,NCAA D1 Men,0.636666,87,,,15,,,2022-04-02,,10077
scheduled,NCAA D1 Men,0.611763,15,,,24,,,2022-04-09,,10078
scheduled,NCAA D1 Men,0.850293,10,,,15,,,2022-04-16,,10079
scheduled,NCAA D1 Men,0.293456,15,,,69,,,2022-04-23,,10080
scheduled,NCAA D1 Men,0.639364,15,,,51,,,2022-04-26,,10081
scheduled,NCAA D1 Men,0.94066,59,,,15,,,2022-04-30,,10082
completedFromNCAA,NCAA D1 Men,0.269134,43,0,60.0,56,17.334,14,2022-02-05,16,10083
completedFromNCAA,NCAA D1 Men,0.600572,43,0,87.0,36,24.299,12,2022-02-12,14,10084
completedFromNCAA,NCAA D1 Men,0.881679,4,1,183.0,43,3.607,23,2022-02-19,7,10085
completedFromNCAA,NCAA D1 Men,0.432063,43,0,134.0,34,41.293,7,2022-02-26,15,10086
scheduled,NCAA D1 Men,0.551177,43,,,5,,,2022-03-12,,10087
scheduled,NCAA D1 Men,0.540725,30,,,43,,,2022-03-15,,10088
scheduled,NCAA D1 Men,0.577829,43,,,18,,,2022-03-19,,10089
scheduled,NCAA D1 Men,0.785209,54,,,43,,,2022-03-26,,10090
scheduled,NCAA D1 Men,0.342857,33,,,43,,,2022-04-02,,10091
scheduled,NCAA D1 Men,0.552896,43,,,46,,,2022-04-10,,10092
scheduled,NCAA D1 Men,0.806263,20,,,43,,,2022-04-17,,10093
scheduled,NCAA D1 Men,0.918812,25,,,43,,,2022-04-22,,10094
scheduled,NCAA D1 Men,0.44929,43,,,21,,,2022-04-29,,10095
completedFromNCAA,NCAA D1 Men,0.31235,86,0,61.0,55,18.537,6,2022-02-19,8,10096
completedFromNCAA,NCAA D1 Men,0.344413,55,0,154.0,70,19.087,9,2022-03-05,11,10097
scheduled,NCAA D1 Men,0.162185,38,,,55,,,2022-03-08,,10098
scheduled,NCAA D1 Men,0.724461,4,,,55,,,2022-03-19,,10099
scheduled,NCAA D1 Men,0.853763,55,,,29,,,2022-03-22,,10100
scheduled,NCAA D1 Men,0.685234,55,,,32,,,2022-03-26,,10101
scheduled,NCAA D1 Men,0.0545937,62,,,55,,,2022-04-02,,10102
scheduled,NCAA D1 Men,0.229104,8,,,55,,,2022-04-05,,10103
scheduled,NCAA D1 Men,0.0715299,52,,,55,,,2022-04-09,,10104
scheduled,NCAA D1 Men,0.889017,55,,,41,,,2022-04-16,,10105
scheduled,NCAA D1 Men,0.130952,14,,,55,,,2022-04-23,,10106
scheduled,NCAA D1 Men,0.852394,55,,,51,,,2022-04-30,,10107
completedFromNCAA,NCAA D1 Men,0.976157,26,1,150.0,13,0.473,19,2022-02-05,9,10108
completedFromNCAA,NCAA D1 Men,0.813417,69,1,162.0,13,4.342,12,2022-02-12,6,10109
completedFromNCAA,NCAA D1 Men,0.41854,13,0,51.0,24,12.869,11,2022-02-15,12,10110
completedFromNCAA,NCAA D1 Men,0.668686,13,0,102.0,37,8.497,19,2022-02-22,14,10111
completedFromNCAA,NCAA D1 Men,0.806889,48,1,139.0,13,5.791,17,2022-02-26,6,10112
completedFromNCAA,NCAA D1 Men,0.328726,13,0,146.0,31,35.222,18,2022-03-05,8,10113
scheduled,NCAA D1 Men,0.758613,34,,,13,,,2022-03-12,,10114
scheduled,NCAA D1 Men,0.532531,28,,,13,,,2022-03-20,,10115
scheduled,NCAA D1 Men,0.522048,13,,,22,,,2022-03-26,,10116
scheduled,NCAA D1 Men,0.440383,13,,,66,,,2022-04-02,,10117
scheduled,NCAA D1 Men,0.727288,7,,,13,,,2022-04-09,,10118
scheduled,NCAA D1 Men,0.688098,39,,,13,,,2022-04-16,,10119
scheduled,NCAA D1 Men,0.458231,13,,,23,,,2022-04-23,,10120
scheduled,NCAA D1 Men,0.134667,13,,,44,,,2022-04-30,,10121
completedFromNCAA,NCAA D1 Men,0.0991154,27,1,58.0,84,9.131,13,2022-02-05,14,10122
completedFromNCAA,NCAA D1 Men,0.428779,27,0,123.0,37,25.007,19,2022-02-19,10,10123
completedFromNCAA,NCAA D1 Men,0.794629,68,0,87.0,27,32.203,9,2022-02-26,11,10124
completedFromNCAA,NCAA D1 Men,0.911698,17,1,132.0,27,2.229,20,2022-02-27,9,10125
completedFromNCAA,NCAA D1 Men,0.455472,27,2,77.0,35,6.937,17,2022-03-05,16,10126
scheduled,NCAA D1 Men,0.438663,52,,,27,,,2022-03-13,,10127
scheduled,NCAA D1 Men,0.365307,27,,,29,,,2022-03-19,,10128
scheduled,NCAA D1 Men,0.817318,39,,,27,,,2022-03-26,,10129
scheduled,NCAA D1 Men,0.350057,27,,,22,,,2022-04-09,,10130
scheduled,NCAA D1 Men,0.963859,4,,,27,,,2022-04-16,,10131
scheduled,NCAA D1 Men,0.128585,27,,,9,,,2022-04-23,,10132
scheduled,NCAA D1 Men,0.859777,16,,,27,,,2022-04-29,,10133
completedFromNCAA,NCAA D1 Men,0.713299,60,0,133.0,29,9.677,18,2022-02-05,7,10134
completedFromNCAA,NCAA D1 Men,0.595416,60,0,180.0,31,17.848,21,2022-02-12,5,10135
completedFromNCAA,NCAA D1 Men,0.869038,60,1,174.0,1,4.515,24,2022-02-19,2,10136
completedFromNCAA,NCAA D1 Men,0.564904,60,0,137.0,16,13.654,13,2022-03-05,7,10137
scheduled,NCAA D1 Men,0.768551,60,,,45,,,2022-03-26,,10138
scheduled,NCAA D1 Men,0.258545,36,,,60,,,2022-04-02,,10139
scheduled,NCAA D1 Men,0.490177,67,,,60,,,2022-04-23,,10140
scheduled,NCAA D1 Men,0.611557,60,,,84,,,2022-04-30,,10141
completedFromNCAA,NCAA D1 Men,0.393772,23,0,107.0,58,19.431,12,2022-02-19,8,10143
completedFromNCAA,NCAA D1 Men,0.0505301,23,0,79.0,25,66.029,13,2022-02-22,11,10144
completedFromNCAA,NCAA D1 Men,0.354193,23,2,65.0,87,19.256,8,2022-03-05,10,10145
scheduled,NCAA D1 Men,0.451826,24,,,23,,,2022-03-08,,10146
scheduled,NCAA D1 Men,0.281116,23,,,16,,,2022-03-12,,10147
scheduled,NCAA D1 Men,0.563583,23,,,22,,,2022-03-19,,10148
scheduled,NCAA D1 Men,0.424659,23,,,36,,,2022-03-26,,10149
scheduled,NCAA D1 Men,0.651077,39,,,23,,,2022-04-02,,10150
scheduled,NCAA D1 Men,0.844597,44,,,23,,,2022-04-09,,10151
scheduled,NCAA D1 Men,0.307157,23,,,7,,,2022-04-16,,10152
scheduled,NCAA D1 Men,0.481972,23,,,66,,,2022-04-29,,10153
completedFromNCAA,NCAA D1 Men,0.337183,71,0,185.0,69,36.722,17,2022-02-19,5,10154
completedFromNCAA,NCAA D1 Men,0.941436,19,0,143.0,71,132.37,6,2022-02-21,15,10155
completedFromNCAA,NCAA D1 Men,0.587706,71,0,143.0,85,20.02,21,2022-03-05,0,10156
scheduled,NCAA D1 Men,0.358391,67,,,71,,,2022-03-19,,10157
scheduled,NCAA D1 Men,0.10661,2,,,71,,,2022-03-26,,10158
scheduled,NCAA D1 Men,0.499839,71,,,56,,,2022-04-09,,10159
scheduled,NCAA D1 Men,0.148906,45,,,71,,,2022-04-15,,10160
scheduled,NCAA D1 Men,0.118634,68,,,71,,,2022-04-17,,10161
scheduled,NCAA D1 Men,0.302075,71,,,19,,,2022-04-23,,10162
completedFromNCAA,NCAA D1 Men,0.764877,17,1,164.0,40,6.904,22,2022-02-12,13,10163
completedFromNCAA,NCAA D1 Men,0.37397,46,0,66.0,40,8.882,14,2022-02-19,13,10164
pending,NCAA D1 Men,0.279877,40,,,54,,,2022-02-25,,10165
completedFromNCAA,NCAA D1 Men,0.822963,40,1,113.0,62,2.896,15,2022-03-01,12,10166
live,NCAA D1 Men,0.524167,40,,,42,,,2022-03-06,,10167
scheduled,NCAA D1 Men,0.140621,40,,,10,,,2022-03-19,,10168
scheduled,NCAA D1 Men,0.594232,40,,,24,,,2022-04-02,,10169
scheduled,NCAA D1 Men,0.944619,59,,,40,,,2022-04-09,,10170
scheduled,NCAA D1 Men,0.388698,40,,,86,,,2022-04-16,,10171
scheduled,NCAA D1 Men,0.653433,87,,,40,,,2022-04-23,,10172
scheduled,NCAA D1 Men,0.721498,69,,,40,,,2022-04-30,,10173
completedFromNCAA,NCAA D1 Men,0.591447,86,0,58.0,7,4.534,8,2022-02-06,7,10174
completedFromNCAA,NCAA D1 Men,0.816134,10,1,170.0,7,5.619,21,2022-02-12,9,10175
completedFromNCAA,NCAA D1 Men,0.490655,21,0,141.0,7,41.227,6,2022-02-18,13,10176
completedFromNCAA,NCAA D1 Men,0.54349,87,1,65.0,7,28.91,11,2022-02-25,14,10177
completedFromNCAA,NCAA D1 Men,0.735948,7,1,84.0,22,3.834,8,2022-03-05,6,10178
scheduled,NCAA D1 Men,0.69755,47,,,7,,,2022-03-12,,10179
scheduled,NCAA D1 Men,0.133016,6,,,7,,,2022-03-19,,10180
scheduled,NCAA D1 Men,0.443843,7,,,9,,,2022-03-26,,10181
scheduled,NCAA D1 Men,0.293303,7,,,44,,,2022-04-02,,10182
scheduled,NCAA D1 Men,0.32272,66,,,7,,,2022-04-23,,10183
scheduled,NCAA D1 Men,0.547275,7,,,39,,,2022-04-30,,10184
completedFromNCAA,NCAA D1 Men,0.645798,68,0,102.0,28,7.216,11,2022-02-05,8,10185
completedFromNCAA,NCAA D1 Men,0.873283,68,0,119.0,37,40.186,12,2022-02-13,14,10186
completedFromNCAA,NCAA D1 Men,0.791194,68,1,150.0,56,35.079,12,2022-02-15,21,10187
completedFromNCAA,NCAA D1 Men,0.608923,16,0,89.0,68,9.65,14,2022-02-19,10,10188
scheduled,NCAA D1 Men,0.732728,84,,,68,,,2022-03-06,,10189
scheduled,NCAA D1 Men,0.0692425,68,,,57,,,2022-03-19,,10190
scheduled,NCAA D1 Men,0.92513,4,,,68,,,2022-03-26,,10191
scheduled,NCAA D1 Men,0.565182,45,,,68,,,2022-04-02,,10192
scheduled,NCAA D1 Men,0.469932,2,,,68,,,2022-04-09,,10193
scheduled,NCAA D1 Men,0.0550513,68,,,19,,,2022-04-16,,10194
scheduled,NCAA D1 Men,0.881433,56,,,68,,,2022-04-23,,10195
completedFromNCAA,NCAA D1 Men,0.391901,28,0,141.0,39,35.279,12,2022-02-11,18,10196
completedFromNCAA,NCAA D1 Men,0.392311,18,1,44.0,28,8.405,11,2022-02-19,10,10197
completedFromNCAA,NCAA D1 Men,0.631765,28,0,129.0,35,9.854,15,2022-02-27,10,10198
completedFromNCAA,NCAA D1 Men,0.754182,28,0,163.0,11,7.895,19,2022-03-05,8,10199
scheduled,NCAA D1 Men,0.532107,42,,,28,,,2022-03-13,,10200
scheduled,NCAA D1 Men,0.574194,21,,,28,,,2022-03-18,,10201
scheduled,NCAA D1 Men,0.544416,31,,,28,,,2022-03-26,,10202
scheduled,NCAA D1 Men,0.735742,28,,,6,,,2022-04-03,,10203
scheduled,NCAA D1 Men,0.570758,28,,,29,,,2022-04-10,,10204
scheduled,NCAA D1 Men,0.564319,30,,,28,,,2022-04-16,,10205
scheduled,NCAA D1 Men,0.123131,3,,,28,,,2022-04-23,,10206
completedFromNCAA,NCAA D1 Men,0.754029,18,0,128.0,3,8.156,20,2022-02-12,8,10207
completedFromNCAA,NCAA D1 Men,0.390303,6,1,60.0,18,12.549,12,2022-02-26,13,10208
completedFromNCAA,NCAA D1 Men,0.788762,39,0,81.0,18,40.144,8,2022-03-02,11,10209
completedFromNCAA,NCAA D1 Men,0.0702595,18,1,94.0,25,13.678,12,2022-03-05,14,10210
scheduled,NCAA D1 Men,0.274301,37,,,18,,,2022-03-12,,10211
scheduled,NCAA D1 Men,0.416607,33,,,18,,,2022-03-26,,10212
scheduled,NCAA D1 Men,0.149341,18,,,20,,,2022-04-02,,10213
scheduled,NCAA D1 Men,0.373459,18,,,21,,,2022-04-09,,10214
scheduled,NCAA D1 Men,0.527084,5,,,18,,,2022-04-16,,10215
scheduled,NCAA D1 Men,0.166567,18,,,54,,,2022-04-23,,10216
scheduled,NCAA D1 Men,0.525351,46,,,18,,,2022-04-29,,10217
scheduled,NCAA D1 Men,0.419997,63,,,47,,,2022-03-19,,10218
scheduled,NCAA D1 Men,0.582684,47,,,85,,,2022-03-26,,10219
scheduled,NCAA D1 Men,0.487321,17,,,47,,,2022-04-02,,10220
scheduled,NCAA D1 Men,0.341489,47,,,70,,,2022-04-09,,10221
scheduled,NCAA D1 Men,0.338166,34,,,47,,,2022-04-16,,10222
scheduled,NCAA D1 Men,0.623312,47,,,48,,,2022-04-22,,10223
completedFromNCAA,NCAA D1 Men,0.778125,34,1,113.0,6,3.849,13,2022-02-09,10,10224
completedFromNCAA,NCAA D1 Men,0.648252,34,0,155.0,2,13.96,18,2022-02-19,4,10225
scheduled,NCAA D1 Men,0.583626,85,,,34,,,2022-03-19,,10226
scheduled,NCAA D1 Men,0.790534,70,,,34,,,2022-03-26,,10227
scheduled,NCAA D1 Men,0.413699,34,,,63,,,2022-04-02,,10228
scheduled,NCAA D1 Men,0.834247,34,,,41,,,2022-04-05,,10229
scheduled,NCAA D1 Men,0.931498,26,,,34,,,2022-04-12,,10230
scheduled,NCAA D1 Men,0.349611,34,,,17,,,2022-04-23,,10231
scheduled,NCAA D1 Men,0.541864,48,,,34,,,2022-04-30,,10232
completedFromNCAA,NCAA D1 Men,0.541515,84,0,52.0,16,14.427,11,2022-02-26,12,10233
completedFromNCAA,NCAA D1 Men,0.390609,31,1,77.0,16,19.895,10,2022-03-01,12,10234
scheduled,NCAA D1 Men,0.65368,16,,,36,,,2022-03-19,,10235
scheduled,NCAA D1 Men,0.525002,9,,,16,,,2022-04-02,,10236
scheduled,NCAA D1 Men,0.186929,16,,,4,,,2022-04-09,,10237
scheduled,NCAA D1 Men,0.208848,1,,,16,,,2022-04-12,,10238
scheduled,NCAA D1 Men,0.232429,22,,,16,,,2022-04-23,,10239
completedFromNCAA,NCAA D1 Men,0.804987,56,1,174.0,21,5.658,15,2022-02-12,5,10240
completedFromNCAA,NCAA D1 Men,0.694522,56,1,78.0,67,27.222,9,2022-02-19,11,10241
pending,NCAA D1 Men,0.168366,36,,,56,,,2022-03-05,,10242
scheduled,NCAA D1 Men,0.681534,56,,,69,,,2022-03-10,,10243
scheduled,NCAA D1 Men,0.245306,56,,,59,,,2022-03-12,,10244
scheduled,NCAA D1 Men,0.73058,56,,,84,,,2022-03-26,,10245
scheduled,NCAA D1 Men,0.302211,56,,,19,,,2022-04-02,,10246
scheduled,NCAA D1 Men,0.893452,56,,,2,,,2022-04-16,,10247
scheduled,NCAA D1 Men,0.148824,45,,,56,,,2022-04-30,,10248
completedFromNCAA,NCAA D1 Men,0.0262932,46,1,109.0,26,19.391,5,2022-02-12,10,10249
completedFromNCAA,NCAA D1 Men,0.939563,26,1,167.0,32,1.515,17,2022-02-19,4,10250
live,NCAA D1 Men,0.981251,26,,,33,,,2022-02-26,,10251
completedFromNCAA,NCAA D1 Men,0.62013,26,1,88.0,59,6.317,7,2022-03-05,5,10252
scheduled,NCAA D1 Men,0.0800195,48,,,26,,,2022-03-12,,10253
scheduled,NCAA D1 Men,0.977845,26,,,38,,,2022-03-19,,10254
scheduled,NCAA D1 Men,0.250805,57,,,26,,,2022-03-26,,10255
scheduled,NCAA D1 Men,0.966385,26,,,8,,,2022-04-09,,10256
scheduled,NCAA D1 Men,0.96971,26,,,58,,,2022-04-29,,10257
scheduled,NCAA D1 Men,0.451522,14,,,22,,,2022-03-12,,10258
scheduled,NCAA D1 Men,0.546904,14,,,41,,,2022-03-19,,10259
scheduled,NCAA D1 Men,0.277052,62,,,14,,,2022-03-26,,10260
scheduled,NCAA D1 Men,0.661695,14,,,52,,,2022-04-02,,10261
scheduled,NCAA D1 Men,0.534711,51,,,14,,,2022-04-09,,10262
scheduled,NCAA D1 Men,0.752992,32,,,14,,,2022-04-16,,10263
scheduled,NCAA D1 Men,0.563884,24,,,14,,,2022-04-26,,10264
completedFromNCAA,NCAA D1 Men,0.817201,48,1,125.0,41,6.161,22,2022-02-19,6,10265
completedFromNCAA,NCAA D1 Men,0.799827,41,1,102.0,3,4.37,15,2022-02-26,10,10266
scheduled,NCAA D1 Men,0.39587,6,,,41,,,2022-03-12,,10267
scheduled,NCAA D1 Men,0.618383,41,,,52,,,2022-03-26,,10268
scheduled,NCAA D1 Men,0.418913,41,,,51,,,2022-04-02,,10269
scheduled,NCAA D1 Men,0.620405,5,,,41,,,2022-04-09,,10270
scheduled,NCAA D1 Men,0.213694,41,,,32,,,2022-04-23,,10271
scheduled,NCAA D1 Men,0.316271,62,,,41,,,2022-04-30,,10272
completedFromNCAA,NCAA D1 Men,0.701997,2,0,71.0,35,6.603,13,2022-02-11,9,10273
completedFromNCAA,NCAA D1 Men,0.264917,2,5,86.0,39,11.183,15,2022-02-26,16,10274
completedFromNCAA,NCAA D1 Men,0.837683,85,1,176.0,2,5.077,17,2022-03-01,3,10275
completedFromNCAA,NCAA D1 Men,0.714238,2,0,145.0,37,7.545,14,2022-03-05,8,10276
scheduled,NCAA D1 Men,0.585877,58,,,2,,,2022-03-20,,10277
scheduled,NCAA D1 Men,0.264342,11,,,2,,,2022-04-02,,10278
scheduled,NCAA D1 Men,0.405491,2,,,45,,,2022-04-23,,10279
scheduled,NCAA D1 Men,0.950888,19,,,2,,,2022-04-30,,10280
completedFromNCAA,NCAA D1 Men,0.622158,69,1,122.0,39,10.223,13,2022-02-15,8,10283
completedFromNCAA,NCAA D1 Men,0.165393,11,1,126.0,39,33.37,9,2022-02-19,18,10284
completedFromNCAA,NCAA D1 Men,0.351659,58,3,52.0,39,9.499,11,2022-03-05,10,10285
scheduled,NCAA D1 Men,0.693615,39,,,24,,,2022-03-12,,10286
scheduled,NCAA D1 Men,0.365486,66,,,39,,,2022-04-09,,10287
scheduled,NCAA D1 Men,0.255581,39,,,44,,,2022-04-23,,10288
completedFromNCAA,NCAA D1 Men,0.741034,38,1,89.0,37,7.475,15,2022-02-06,7,10289
completedFromNCAA,NCAA D1 Men,0.755065,84,0,90.0,38,18.844,10,2022-02-12,11,10290
completedFromNCAA,NCAA D1 Men,0.482393,38,0,148.0,30,38.285,10,2022-02-16,16,10291
completedFromNCAA,NCAA D1 Men,0.460335,38,0,140.0,51,6.833,12,2022-02-26,11,10292
scheduled,NCAA D1 Men,0.224652,38,,,9,,,2022-03-12,,10293
scheduled,NCAA D1 Men,0.432446,38,,,66,,,2022-03-16,,10294
scheduled,NCAA D1 Men,0.857919,17,,,38,,,2022-03-26,,10295
scheduled,NCAA D1 Men,0.579597,58,,,38,,,2022-04-02,,10296
scheduled,NCAA D1 Men,0.0633895,38,,,57,,,2022-04-09,,10297
scheduled,NCAA D1 Men,0.845537,50,,,38,,,2022-04-23,,10298
scheduled,NCAA D1 Men,0.39444,38,,,8,,,2022-04-30,,10299
completedFromNCAA,NCAA D1 Men,0.404589,25,0,125.0,19,40.289,6,2022-02-12,14,10300
completedFromNCAA,NCAA D1 Men,0.869328,19,1,62.0,47,2.311,14,2022-02-16,10,10301
completedFromNCAA,NCAA D1 Men,0.204487,85,3,49.0,19,10.51,8,2022-02-26,9,10302
